core_id,core_name,core_label,core_status,subsection_id,subsection_label,one_liner,what_it_is,quantum_proof_requirement,primitive_at_risk,status,fix_maturity,applicability
1,Keys & Accounts,Who's allowed to move money,breakable,1.1,Account signing keys,The key that authorizes spending.,The user's private key that signs transactions.,"Sign with a NIST PQ signature (ML-DSA, SLH-DSA; Falcon when finalized) instead of ECDSA/EdDSA/Stark-curve, usually via account abstraction.",signatures,breakable,standardized,universal
1,Keys & Accounts,Who's allowed to move money,breakable,1.2,Key custody & storage,Where the private key lives.,"Self-custody, hardware wallet, HSM, or exchange.",The stored key is a PQ key and the signer hardware/firmware can produce PQ signatures.,signatures,breakable,standardized,universal
1,Keys & Accounts,Who's allowed to move money,breakable,1.3,MPC / threshold signing,One key split across several parties.,Distributed signers jointly produce a single signature.,A threshold scheme over PQ primitives (research-stage; NIST IR 8214C). Splitting a classical key gives no quantum protection.,signatures,breakable,research,universal
1,Keys & Accounts,Who's allowed to move money,breakable,1.4,Account abstraction / smart accounts,Programmable account validation.,"Accounts whose verification logic is code (ERC-4337, native AA).","Implement a PQ-signature verifier. This is the main migration vehicle (per-account swap, no L1 hard fork).",signatures,breakable,deployed,common
1,Keys & Accounts,Who's allowed to move money,breakable,1.5,Passkeys / session keys,Device-bound or delegated keys.,WebAuthn passkeys (secp256r1) and short-lived session keys.,PQ-capable authenticators or a PQ verifier in the account; P-256 is still Shor-broken.,signatures,breakable,research,common
1,Keys & Accounts,Who's allowed to move money,breakable,1.6,Identity & naming,Names and IDs bound to an account.,"ENS, DIDs, verifiable credentials.",Mostly inherits the controlling account's signature (safe once PQ); replace pairing-based credentials (BBS+).,signatures,breakable,standardized,common
1,Keys & Accounts,Who's allowed to move money,breakable,1.7,Governance & voting,Authorizing protocol and treasury decisions.,On-chain votes/delegations and off-chain signed messages (Snapshot).,Voting authorization uses PQ account signatures.,signatures,breakable,standardized,common
2,Apps & Inputs,"The programs, and the outside data they trust",breakable,2.1,Contract signature verification,Contracts that check signatures.,"On-chain ECDSA checks (ecrecover, EIP-712 permits/approvals) and N-of-M multisig contracts.","PQ-signature precompiles/verifiers, and contracts that don't hardcode ECDSA.",signatures,breakable,prototype,universal
2,Apps & Inputs,"The programs, and the outside data they trust",breakable,2.2,On-chain proof & pairing verifiers,Contracts that verify ZK proofs or pairings.,"EVM pairing precompiles (BN254, BLS12-381) and Groth16/PLONK-KZG verifier contracts.",Verify hash-based proofs (STARK/FRI) or lattice proofs instead of pairing SNARKs.,pairings,breakable,deployed,conditional
2,Apps & Inputs,"The programs, and the outside data they trust",breakable,2.3,Oracles & external data feeds,Signed off-chain data brought on-chain.,"Price/data feeds signed by operators (e.g., Chainlink OCR).",Reports signed/aggregated with PQ schemes. Shared keys make a break systemic.,signatures,breakable,research,common
2,Apps & Inputs,"The programs, and the outside data they trust",breakable,2.4,Verifiable randomness & beacons,On-chain randomness with a proof.,VRFs (EC-based) and threshold beacons (drand = threshold BLS).,PQ VRFs are research-stage; the robust option today is hash commit-reveal (RANDAO-style).,signatures,breakable,research,common
2,Apps & Inputs,"The programs, and the outside data they trust",breakable,2.5,Time-based ordering / VDF,A forced delay for fair or unbiased ordering.,Verifiable delay functions.,Only hash-based/sequential VDFs are a PQ candidate (weaker verification); RSA-group and class-group VDFs are breakable.,depends,depends,research,conditional
3,Block Production & Proving,"How blocks get ordered, proven, and published",depends,3.1,Sequencing & ordering,Who orders transactions into blocks.,An L2 sequencer or L1 leader/proposer orders and usually signs the batch.,The batch/block signing key is PQ. (Monolithic L1 = the leader; a separate sequencer = N/A.),signatures,breakable,standardized,conditional
3,Block Production & Proving,"How blocks get ordered, proven, and published",depends,3.2,Proof system,The proof that execution was done correctly.,Validity/fraud proofs of state transitions.,"Use a hash-based system (STARK/FRI = safe); pairing SNARKs (Groth16, PLONK-KZG) are broken; lattice commitments emerging.",depends,depends,deployed,conditional
3,Block Production & Proving,"How blocks get ordered, proven, and published",depends,3.3,Trusted setup,A one-time ceremony some proof systems need.,Powers-of-tau / KZG structured reference string.,Use a transparent setup (STARKs need none). KZG secret is recoverable by Shor from the public parameters regardless of honest deletion.,depends,depends,deployed,conditional
3,Block Production & Proving,"How blocks get ordered, proven, and published",depends,3.4,Data-availability commitment,Proof that block data was actually published.,The commitment letting anyone reconstruct state.,"Hash-based commitment (Merkle/NMT = safe, e.g. Celestia); KZG-based DA (Ethereum blobs, EigenDA, Avail) is broken.",depends,depends,deployed,conditional
3,Block Production & Proving,"How blocks get ordered, proven, and published",depends,3.5,State commitment,The accumulator committing to all chain state.,The state tree.,"Hash-based tree (Merkle-Patricia, binary Merkle = safe); EC vector commitments (Verkle/IPA) are broken.",depends,depends,deployed,conditional
3,Block Production & Proving,"How blocks get ordered, proven, and published",depends,3.6,Execution / VM,Running the transactions themselves.,The virtual machine executing logic.,Nothing of its own; signature/pairing checks belong to Apps & Inputs.,hash,safe,none,conditional
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.1,Consensus & finality signatures,Signatures that agree on and finalize blocks.,"Validator votes/attestations, finality-gadget votes (FFG=BLS, GRANDPA=Ed25519, BEEFY=ECDSA), proposer auth.","PQ validator signatures plus a PQ way to aggregate them (no BLS drop-in; hash-based sigs + SNARK aggregation, prototype).",signatures,breakable,prototype,universal
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.2,Light clients & sync committees,Cheap verification of another chain's headers.,A small signing set whose headers light clients trust (Ethereum sync committee = BLS).,"PQ header signatures, or hash-based/STARK consensus proofs.",signatures,breakable,prototype,common
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.3,Settlement / L1 anchoring,An L2 posting its proof/state to a base chain.,The L2's canonical bridge: L1 verifier contract + operator authorization.,PQ verifier + operator keys; inherits the base chain's crypto. (Monolithic L1 = N/A.),signatures,breakable,prototype,conditional
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.4,Bridges & cross-chain messaging,Moving assets and messages across chains.,"External committees/MPC (Wormhole, LayerZero) or light-client verification (IBC).",PQ committee signatures or PQ light-client verification. Crypto's most-hacked surface.,signatures,breakable,research,common
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.5,Restaking / AVS attestations,Borrowed security from a restaked operator set.,"Operators (EigenLayer, Symbiotic) sign attestations securing off-chain services, usually BLS.",PQ operator signatures.,signatures,breakable,research,conditional
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.6,Payment channels & conditional transfers,Off-chain transfers and cross-chain swaps.,"HTLCs/Lightning, adaptor signatures, atomic swaps.","PQ signatures, and the base chain must support them; can't migrate without the L1's signature upgrade.",signatures,breakable,research,conditional
4,"Consensus, Finality & Cross-chain","How the network agrees, and how chains talk",breakable,4.7,MEV / builder-relay (PBS),The block-building market's signatures.,"MEV-Boost relays, builder/proposer commitments.",PQ relay/builder/proposer signatures.,signatures,breakable,research,conditional
5,Networking & Confidentiality,The wires between the computers,breakable,5.1,Node-to-node transport (P2P),Encrypted links between nodes.,TLS / QUIC / Noise gossip channels.,"PQ/hybrid key-exchange (ML-KEM, e.g. X25519MLKEM768).",encryption,breakable,deployed,universal
5,Networking & Confidentiality,The wires between the computers,breakable,5.2,Node identity keys,Keys that identify peers and validators.,"libp2p peer IDs, validator network identity.",PQ node identity keys.,signatures,breakable,standardized,universal
5,Networking & Confidentiality,The wires between the computers,breakable,5.3,RPC / API & client transport,Wallet/dapp to node connections.,"HTTPS/TLS to RPC providers, WalletConnect relays.",PQ/hybrid TLS on RPC endpoints and relays.,encryption,breakable,deployed,universal
5,Networking & Confidentiality,The wires between the computers,breakable,5.4,On-chain key agreement & stealth addresses,Shared secrets derived on-chain.,ECDH-based stealth addresses (ERC-5564) and similar key agreement.,PQ key-encapsulation (ML-KEM); HNDL here retroactively de-anonymizes past activity.,encryption,breakable,research,conditional
5,Networking & Confidentiality,The wires between the computers,breakable,5.5,Application-layer encryption & privacy,"Encrypted data, memos, and private-tx systems.","Encrypted mempools (Shutter = pairing IBE + DKG), privacy chains, off-chain encrypted stores.","PQ encryption/threshold schemes; FHE (lattice) is already PQ, but pairing-SNARK wrappers may not be.",encryption,breakable,research,conditional
